BUYER_STATE,BUYER_COUNTY,YEAR,MME
CO,PHILLIPS,2008,409456.65
CO,PHILLIPS,2009,520687.7625
CO,PHILLIPS,2010,502994.25
CO,PHILLIPS,2011,733906.4625
CO,PHILLIPS,2012,580223.1375000001
CO,PHILLIPS,2013,1109609.4375
CO,PHILLIPS,2014,961460.9475
CO,PITKIN,2006,1677613.5413625
CO,PITKIN,2007,1596895.9058625
CO,PITKIN,2008,1728917.3288625
CO,PITKIN,2009,1757851.32795
CO,PITKIN,2010,1474387.215
CO,PITKIN,2011,1668444.8288625
CO,PITKIN,2012,1747572.9645375
CO,PITKIN,2013,1703001.1015875
CO,PITKIN,2014,1725394.7065875
CO,PROWERS,2006,3057262.686
CO,PROWERS,2007,3084564.3675
CO,PROWERS,2008,3466978.35
CO,PROWERS,2009,4084126.9125
CO,PROWERS,2010,4935271.912500001
CO,PROWERS,2011,5752512.8625
CO,PROWERS,2012,7103141.8275
CO,PROWERS,2013,4882047.8775
CO,PROWERS,2014,4410881.475
CO,PUEBLO,2006,66467019.2794875
CO,PUEBLO,2007,80805048.1498
CO,PUEBLO,2008,98193220.9582125
CO,PUEBLO,2009,115942791.9727125
CO,PUEBLO,2010,141464937.4858875
CO,PUEBLO,2011,180468041.822925
CO,PUEBLO,2012,204180305.8907625
CO,PUEBLO,2013,146468052.5592375
CO,PUEBLO,2014,121860909.0222375
CO,RIO BLANCO,2006,1181136.3125
CO,RIO BLANCO,2007,1084359.99
CO,RIO BLANCO,2008,929757.9
CO,RIO BLANCO,2009,506792.4375
CO,RIO BLANCO,2010,1014719.5125
CO,RIO BLANCO,2011,1341376.2
CO,RIO BLANCO,2012,1731898.8788625
CO,RIO BLANCO,2013,1708910.2125000001
CO,RIO BLANCO,2014,912994.875
CO,RIO GRANDE,2006,2820837.6015
CO,RIO GRANDE,2007,1831650.9375
CO,RIO GRANDE,2008,2138535.4275
CO,RIO GRANDE,2009,2611206.1125000003
CO,RIO GRANDE,2010,2837383.65
CO,RIO GRANDE,2011,3882303.05295
CO,RIO GRANDE,2012,5832507.277725
CO,RIO GRANDE,2013,5866229.3625
CO,RIO GRANDE,2014,5458711.0275
CO,ROUTT,2006,5065260.34485
CO,ROUTT,2007,6186741.36825
CO,ROUTT,2008,6028388.0605125
CO,ROUTT,2009,6357899.2822875
CO,ROUTT,2010,6731132.66955
CO,ROUTT,2011,7035006.53055
CO,ROUTT,2012,7645572.6535875
CO,ROUTT,2013,6615896.8958625
CO,ROUTT,2014,6551939.711775
CO,SAGUACHE,2006,1816.2000000000007
CO,SAGUACHE,2007,302.7000000000001
CO,SAGUACHE,2008,302.7000000000001
CO,SAGUACHE,2009,6659.400000000001
CO,SAGUACHE,2010,2421.600000000001
CO,SAGUACHE,2011,3027.0
CO,SAGUACHE,2012,3632.4
CO,SAGUACHE,2013,9989.1
CO,SAGUACHE,2014,1210.8000000000004
CO,SAN JUAN,2006,242.16
CO,SAN MIGUEL,2006,784182.5625
CO,SAN MIGUEL,2007,752031.6375
CO,SAN MIGUEL,2008,818198.5875
CO,SAN MIGUEL,2009,603877.875
CO,SAN MIGUEL,2010,705457.395225
CO,SAN MIGUEL,2011,660350.7375
CO,SAN MIGUEL,2012,671978.3625
CO,SAN MIGUEL,2013,748705.8788625001
CO,SAN MIGUEL,2014,731614.0875
CO,SEDGWICK,2006,416481.75
CO,SEDGWICK,2007,494523.3375
CO,SEDGWICK,2008,585731.775
CO,SEDGWICK,2009,561157.9500000001
CO,SEDGWICK,2010,725725.6275000001
CO,SEDGWICK,2011,1178295.075
CO,SEDGWICK,2012,1340608.1025
CO,SEDGWICK,2013,990708.0375
CO,SEDGWICK,2014,858447.825
CO,SUMMIT,2006,5707222.9425
CO,SUMMIT,2007,6045337.486500001
CO,SUMMIT,2008,5505386.925
CO,SUMMIT,2009,5427741.5175
CO,SUMMIT,2010,5950820.9025
CO,SUMMIT,2011,7201340.8950000005
CO,SUMMIT,2012,7668269.7270375
CO,SUMMIT,2013,6685968.525225
CO,SUMMIT,2014,6431311.9463625
CO,TELLER,2006,5748345.633
CO,TELLER,2007,6522849.906
CO,TELLER,2008,8198211.202500001
CO,TELLER,2009,9800355.57
CO,TELLER,2010,10951178.61045
CO,TELLER,2011,13857529.7447625
CO,TELLER,2012,17221666.21725
CO,TELLER,2013,15589431.193387501
CO,TELLER,2014,15137762.8711125
CO,WASHINGTON,2006,302997.675
CO,WASHINGTON,2007,257757.30000000002
CO,WASHINGTON,2008,236230.545225
CO,WELD,2006,44423946.8050875
CO,WELD,2007,50585655.5080875
CO,WELD,2008,59442191.338575
CO,WELD,2009,67621558.2052125
CO,WELD,2010,80832755.4495375
CO,WELD,2011,100352255.8168125
CO,WELD,2012,106943355.25815
CO,WELD,2013,95199583.757925
CO,WELD,2014,87627625.4015625
CO,YUMA,2006,1403860.719
CO,YUMA,2007,1640625.1125
CO,YUMA,2008,1779536.85
CO,YUMA,2009,2103852.1875
CO,YUMA,2010,2114983.0875
CO,YUMA,2011,2159564.6175
CO,YUMA,2012,2340620.79045
CO,YUMA,2013,2725470.2365875
CO,YUMA,2014,2906670.03
NY,ALBANY,2006,37447688.935862504
NY,ALBANY,2007,43618015.7630375
NY,ALBANY,2008,51840542.79245
NY,ALBANY,2009,61450366.230450004
NY,ALBANY,2010,63505476.8065875
NY,ALBANY,2011,67018390.37295
NY,ALBANY,2012,69619161.9581625
NY,ALBANY,2013,70022839.763625
NY,ALBANY,2014,71001882.2368125
NY,ALLEGANY,2006,12597838.994
NY,ALLEGANY,2007,13196644.698
NY,ALLEGANY,2008,12944478.624
NY,ALLEGANY,2009,14017792.260675
NY,ALLEGANY,2010,15372869.940225
NY,ALLEGANY,2011,14832843.7884
NY,ALLEGANY,2012,14236335.9045375
NY,ALLEGANY,2013,12648443.9972625
NY,ALLEGANY,2014,13053882.7620375
NY,BRONX,2006,182567178.3558125
NY,BRONX,2007,226918788.3357125
NY,BRONX,2008,289424077.8580125
NY,BRONX,2009,306106924.098025
NY,BRONX,2010,371140372.886625
NY,BRONX,2011,396900282.8847
NY,BRONX,2012,434352487.3872345
NY,BRONX,2013,423623476.6629375
NY,BRONX,2014,405912762.4329375
NY,BROOME,2006,45725710.6845
NY,BROOME,2007,56107773.561000004
NY,BROOME,2008,62821736.866725
NY,BROOME,2009,74612914.02975
NY,BROOME,2010,78223633.7017875
NY,BROOME,2011,86375395.059525
NY,BROOME,2012,98809264.0995
NY,BROOME,2013,103553587.4326875
NY,BROOME,2014,99025911.057675
NY,CATTARAUGUS,2006,19354001.232
NY,CATTARAUGUS,2007,21378690.413
NY,CATTARAUGUS,2008,24603715.0455
NY,CATTARAUGUS,2009,26824407.330000002
NY,CATTARAUGUS,2010,29627883.09
NY,CATTARAUGUS,2011,29518381.77
NY,CATTARAUGUS,2012,29580527.5275
NY,CATTARAUGUS,2013,28368851.6625
NY,CATTARAUGUS,2014,28922294.52
NY,CAYUGA,2006,12972800.660500001
NY,CAYUGA,2007,15307201.240500001
NY,CAYUGA,2008,17051221.317
NY,CAYUGA,2009,18814981.5083625
NY,CAYUGA,2010,19148151.765
NY,CAYUGA,2011,20414867.01
NY,CAYUGA,2012,19589047.845225
NY,CAYUGA,2013,18897557.04
NY,CAYUGA,2014,19646623.92
NY,CHAUTAUQUA,2006,36511645.580037504
NY,CHAUTAUQUA,2007,39940378.5024
NY,CHAUTAUQUA,2008,44392664.7515875
NY,CHAUTAUQUA,2009,47855128.725225
NY,CHAUTAUQUA,2010,52050191.1
NY,CHAUTAUQUA,2011,53182321.597500004
NY,CHAUTAUQUA,2012,54563749.515675
NY,CHAUTAUQUA,2013,50119554.469312504
NY,CHAUTAUQUA,2014,51363386.3925
NY,CHEMUNG,2006,17347623.5115
NY,CHEMUNG,2007,19153043.2125
NY,CHEMUNG,2008,21032076.4749
NY,CHEMUNG,2009,25693118.1375
NY,CHEMUNG,2010,27957982.7025
NY,CHEMUNG,2011,31570859.4647625
NY,CHEMUNG,2012,37811703.3158625
NY,CHEMUNG,2013,40889939.5424625
NY,CHEMUNG,2014,45183340.6486125
NY,CHENANGO,2006,10040403.8475
NY,CHENANGO,2007,12127915.7798625
NY,CHENANGO,2008,13523955.057
NY,CHENANGO,2009,14471964.0340875
NY,CHENANGO,2010,12999100.6924875
NY,CHENANGO,2011,11999489.67885
NY,CHENANGO,2012,12027387.2613375
NY,CHENANGO,2013,12573829.502475
NY,CHENANGO,2014,13042451.777475
NY,CLINTON,2006,20738964.253
NY,CLINTON,2007,22420305.9398625
NY,CLINTON,2008,24129488.3235
NY,CLINTON,2009,27004357.207725
NY,CLINTON,2010,30808640.8275
NY,CLINTON,2011,30476028.315
NY,CLINTON,2012,31359920.005875
NY,CLINTON,2013,31234859.563162502
NY,CLINTON,2014,30559342.8740625
NY,COLUMBIA,2006,12952343.8035
NY,COLUMBIA,2007,14379079.4585
NY,COLUMBIA,2008,16237483.8715
NY,COLUMBIA,2009,19401081.4509
NY,COLUMBIA,2010,22573368.4693125
NY,COLUMBIA,2011,24106054.0425
NY,COLUMBIA,2012,24225195.435225
NY,COLUMBIA,2013,22646796.3190875
NY,COLUMBIA,2014,22524867.382725
NY,CORTLAND,2006,12119428.4168625
NY,CORTLAND,2007,13069962.42
NY,CORTLAND,2008,15472508.856
NY,CORTLAND,2009,17047353.675
NY,CORTLAND,2010,17913896.175
NY,CORTLAND,2011,17626806.330675
NY,CORTLAND,2012,17872816.2263625
NY,CORTLAND,2013,16581195.0225
NY,CORTLAND,2014,16413649.6275
NY,DELAWARE,2006,11228819.733000001
NY,DELAWARE,2007,13092583.951000001
NY,DELAWARE,2008,13349562.101
NY,DELAWARE,2009,14433704.7638625
NY,DELAWARE,2010,15796276.8825
NY,DELAWARE,2011,16787918.388
NY,DELAWARE,2012,17471630.775225
NY,DELAWARE,2013,16678279.1138625
NY,DELAWARE,2014,17703357.3338625
NY,DUTCHESS,2006,59806007.9802625
NY,DUTCHESS,2007,73614764.4719875
NY,DUTCHESS,2008,83128576.0669125
NY,DUTCHESS,2009,95471765.3912625
NY,DUTCHESS,2010,108380099.6365125
NY,DUTCHESS,2011,119138693.136525
NY,DUTCHESS,2012,132372967.748325
NY,DUTCHESS,2013,122076147.369975
NY,DUTCHESS,2014,115082029.5314625
NY,ERIE,2006,284817070.1158375
NY,ERIE,2007,321181403.355925
NY,ERIE,2008,351863706.49660003
NY,ERIE,2009,378776258.0206125
NY,ERIE,2010,399396219.03585
NY,ERIE,2011,383359061.767875
NY,ERIE,2012,378582740.995575
NY,ERIE,2013,361313684.08335
NY,ERIE,2014,369439448.479725
NY,ESSEX,2006,5402440.6545
NY,ESSEX,2007,5394789.102
NY,ESSEX,2008,6168865.5795
NY,ESSEX,2009,7456862.2472250005
NY,ESSEX,2010,8522071.4678625
NY,ESSEX,2011,9015972.7630875
NY,ESSEX,2012,9576312.230362501
NY,ESSEX,2013,9831349.0763625
NY,ESSEX,2014,11202951.7613625
NY,FRANKLIN,2006,10882899.0790875
NY,FRANKLIN,2007,12330228.6578625
NY,FRANKLIN,2008,12280231.9755
NY,FRANKLIN,2009,13647052.9538625
NY,FRANKLIN,2010,14502984.795
NY,FRANKLIN,2011,14757689.5875
NY,FRANKLIN,2012,14435312.3775
NY,FRANKLIN,2013,14505652.395
NY,FRANKLIN,2014,15561423.315
NY,FULTON,2006,7227676.7805
NY,FULTON,2007,8419302.9975
NY,FULTON,2008,9522105.6795
NY,FULTON,2009,11009912.8425
NY,FULTON,2010,11994550.005
NY,FULTON,2011,13154249.34
NY,FULTON,2012,12283529.5013625
NY,FULTON,2013,11845308.27
NY,FULTON,2014,11751300.24
NY,GENESEE,2006,13939044.219
NY,GENESEE,2007,16705503.522
NY,GENESEE,2008,21053398.878000002
NY,GENESEE,2009,25011969.0790875
NY,GENESEE,2010,26634222.712725
NY,GENESEE,2011,22117002.3863625
NY,GENESEE,2012,21243224.25
NY,GENESEE,2013,19592021.5238625
NY,GENESEE,2014,18178839.09
NY,GREENE,2006,14443023.5255
NY,GREENE,2007,17425733.853
NY,GREENE,2008,19596848.05395
NY,GREENE,2009,22126568.09295
NY,GREENE,2010,23061389.205000002
NY,GREENE,2011,24331445.250225
NY,GREENE,2012,24655409.5399875
NY,GREENE,2013,26531772.3788625
NY,GREENE,2014,27031031.0215875
NY,HAMILTON,2006,4389.150000000001
NY,HAMILTON,2007,6659.4
NY,HAMILTON,2008,9081.0
NY,HAMILTON,2009,2118.9
NY,HAMILTON,2010,12713.4
NY,HAMILTON,2011,4540.5
NY,HAMILTON,2012,2724.3000000000006
NY,HAMILTON,2013,2724.3000000000006
NY,HAMILTON,2014,908.1000000000004
NY,HERKIMER,2006,11864556.527
NY,HERKIMER,2007,15076370.18
NY,HERKIMER,2008,17194343.435
NY,HERKIMER,2009,19215173.74545
NY,HERKIMER,2010,20408809.507725
NY,HERKIMER,2011,20036996.43795
NY,HERKIMER,2012,19418107.4184
NY,HERKIMER,2013,17491551.3375
NY,HERKIMER,2014,15714592.1775
NY,JEFFERSON,2006,15602762.6315
NY,JEFFERSON,2007,16696126.1158625
NY,JEFFERSON,2008,19214484.6358625
NY,JEFFERSON,2009,23620412.107725002
NY,JEFFERSON,2010,24651453.330675002
NY,JEFFERSON,2011,27051826.7665875
NY,JEFFERSON,2012,27853772.7863625
NY,JEFFERSON,2013,28334163.8140875
NY,JEFFERSON,2014,28620402.0338625
NY,KINGS,2006,214266584.15518752
NY,KINGS,2007,249242263.2552875
NY,KINGS,2008,314880420.5370125
NY,KINGS,2009,399429507.5264875
NY,KINGS,2010,467939096.1716625
NY,KINGS,2011,532151091.182925
NY,KINGS,2012,519432643.7001
NY,KINGS,2013,484752354.7060125
NY,KINGS,2014,468431057.560125
NY,LEWIS,2006,3662682.15
NY,LEWIS,2007,3651185.0063625
NY,LEWIS,2008,4772660.9625
NY,LEWIS,2009,4912466.55
NY,LEWIS,2010,5076157.1625
NY,LEWIS,2011,5096218.725
NY,LEWIS,2012,5287351.4775
NY,LEWIS,2013,4374998.6288625
NY,LEWIS,2014,5169003.0375
NY,LIVINGSTON,2006,10000959.0075
NY,LIVINGSTON,2007,11397220.7775
NY,LIVINGSTON,2008,13897364.8733625
NY,LIVINGSTON,2009,14603722.2038625
NY,LIVINGSTON,2010,15625633.849087501
NY,LIVINGSTON,2011,16941383.64045
NY,LIVINGSTON,2012,15194498.445675
NY,LIVINGSTON,2013,13942462.2788625
NY,LIVINGSTON,2014,15104554.005675001
NY,MADISON,2006,14683128.355
NY,MADISON,2007,15856536.812
NY,MADISON,2008,15791714.752500001
NY,MADISON,2009,18101011.2415875
NY,MADISON,2010,19095090.980662502
NY,MADISON,2011,20726989.831575
NY,MADISON,2012,22070388.991575
NY,MADISON,2013,22024131.9093
NY,MADISON,2014,21749717.3754375
NY,MONROE,2006,186276822.724125
NY,MONROE,2007,198134852.59448752
NY,MONROE,2008,213382187.7254375
NY,MONROE,2009,237986066.5211625
NY,MONROE,2010,252496238.6622375
NY,MONROE,2011,234919245.086175
NY,MONROE,2012,235400538.7002375
NY,MONROE,2013,223345843.3495875
NY,MONROE,2014,219820404.29778752
NY,MONTGOMERY,2006,7908883.5935
NY,MONTGOMERY,2007,8870326.3215
NY,MONTGOMERY,2008,9757779.5995875
NY,MONTGOMERY,2009,11498858.9893125
NY,MONTGOMERY,2010,14631922.69545
NY,MONTGOMERY,2011,17871942.7245375
NY,MONTGOMERY,2012,18578731.2984
NY,MONTGOMERY,2013,18506025.991125
NY,MONTGOMERY,2014,16894477.733400002
NY,NASSAU,2006,299267318.3035625
NY,NASSAU,2007,351379060.279775
NY,NASSAU,2008,415435556.5594625
NY,NASSAU,2009,506106575.5790875
NY,NASSAU,2010,597707783.44675
NY,NASSAU,2011,648077735.0370375
NY,NASSAU,2012,574279210.2528375
NY,NASSAU,2013,530523704.1954375
NY,NASSAU,2014,515629233.13575
NY,NEW YORK,2006,327401939.415025
NY,NEW YORK,2007,387576565.5843875
NY,NEW YORK,2008,420814663.494175
NY,NEW YORK,2009,521433429.873425
NY,NEW YORK,2010,583358845.9042375
NY,NEW YORK,2011,621412227.978675
NY,NEW YORK,2012,620904110.4404625
NY,NEW YORK,2013,547878797.5668375
NY,NEW YORK,2014,526181159.70213753
NY,NIAGARA,2006,70731193.097
NY,NIAGARA,2007,79851295.5212125
NY,NIAGARA,2008,89559252.7916625
NY,NIAGARA,2009,98092162.2243
NY,NIAGARA,2010,105316553.499525
NY,NIAGARA,2011,90615765.8220375
NY,NIAGARA,2012,91063480.9088625
NY,NIAGARA,2013,88864149.2963625
NY,NIAGARA,2014,87995356.320225
NY,ONEIDA,2006,49455082.832075
NY,ONEIDA,2007,56540716.681150004
NY,ONEIDA,2008,63196797.3198125
NY,ONEIDA,2009,69237810.4395
NY,ONEIDA,2010,76071425.5722375
NY,ONEIDA,2011,74439253.45065
NY,ONEIDA,2012,73358581.5372375
NY,ONEIDA,2013,72414579.7779375
NY,ONEIDA,2014,70855491.6429375
NY,ONONDAGA,2006,104306930.3345875
NY,ONONDAGA,2007,118301881.676525
NY,ONONDAGA,2008,129283517.65065001
NY,ONONDAGA,2009,143644553.1379125
NY,ONONDAGA,2010,157838313.401775
NY,ONONDAGA,2011,168184499.96336251
NY,ONONDAGA,2012,171674437.7537625
NY,ONONDAGA,2013,162954308.4642375
NY,ONONDAGA,2014,153510659.007225
NY,ONTARIO,2006,23791823.8164375
NY,ONTARIO,2007,25871727.226012502
NY,ONTARIO,2008,29087749.5372375
NY,ONTARIO,2009,31020331.3161
NY,ONTARIO,2010,31071554.6886
NY,ONTARIO,2011,30641793.0552
NY,ONTARIO,2012,26851496.8265625
NY,ONTARIO,2013,25650235.8733875
NY,ONTARIO,2014,26708405.9343
NY,ORANGE,2006,86786284.7126125
NY,ORANGE,2007,103455209.662
NY,ORANGE,2008,118401937.05915
NY,ORANGE,2009,134678046.34995002
NY,ORANGE,2010,149415267.06975
NY,ORANGE,2011,165320285.1427125
NY,ORANGE,2012,175010548.9053
NY,ORANGE,2013,161081019.902025
NY,ORANGE,2014,179823835.065675
NY,ORLEANS,2006,9680482.199000001
NY,ORLEANS,2007,11513053.1475
NY,ORLEANS,2008,11184124.905000001
NY,ORLEANS,2009,11528975.5425
NY,ORLEANS,2010,12694917.1125
NY,ORLEANS,2011,12383178.307500001
NY,ORLEANS,2012,12696620.4188625
NY,ORLEANS,2013,11439773.76
NY,ORLEANS,2014,11340217.2975
NY,OSWEGO,2006,23529956.121
NY,OSWEGO,2007,29143234.7415
NY,OSWEGO,2008,32237328.0349875
NY,OSWEGO,2009,36660231.78225
NY,OSWEGO,2010,40898195.0752125
NY,OSWEGO,2011,42372105.3963375
NY,OSWEGO,2012,46231243.3858875
NY,OSWEGO,2013,44453240.3908875
NY,OSWEGO,2014,40958550.8458875
NY,OTSEGO,2006,15822549.624225
NY,OTSEGO,2007,18043897.087500002
NY,OTSEGO,2008,19373723.157587502
NY,OTSEGO,2009,21243205.8120375
NY,OTSEGO,2010,24011290.7083875
NY,OTSEGO,2011,25922950.665225
NY,OTSEGO,2012,26890180.1156625
NY,OTSEGO,2013,25228070.2931625
NY,OTSEGO,2014,27425925.7390875
NY,PUTNAM,2006,17220476.1989875
NY,PUTNAM,2007,20077402.644525
NY,PUTNAM,2008,21328058.1699
NY,PUTNAM,2009,21076020.758625
NY,PUTNAM,2010,23641999.651575
NY,PUTNAM,2011,26731181.460225
NY,PUTNAM,2012,30272512.548862502
NY,PUTNAM,2013,28812327.78
NY,PUTNAM,2014,27971435.7825
NY,QUEENS,2006,162577263.2827875
NY,QUEENS,2007,197573514.0452
NY,QUEENS,2008,227111150.2892625
NY,QUEENS,2009,284885376.5506125
NY,QUEENS,2010,373443675.26016253
NY,QUEENS,2011,454201089.70170003
NY,QUEENS,2012,478503883.257
NY,QUEENS,2013,442958316.691125
NY,QUEENS,2014,417057624.22875
NY,RENSSELAER,2006,19763423.9139
NY,RENSSELAER,2007,24157213.8945125
NY,RENSSELAER,2008,29116501.964625
NY,RENSSELAER,2009,32348487.309075
NY,RENSSELAER,2010,33883917.855000004
NY,RENSSELAER,2011,37313407.0765875
NY,RENSSELAER,2012,38056205.9293125
NY,RENSSELAER,2013,39677780.4790875
NY,RENSSELAER,2014,39629497.515225
NY,RICHMOND,2006,142375433.7145375
NY,RICHMOND,2007,203003199.83715
NY,RICHMOND,2008,275110018.663875
NY,RICHMOND,2009,300323266.40605
NY,RICHMOND,2010,332223228.923125
NY,RICHMOND,2011,313168339.1924625
NY,RICHMOND,2012,293572239.09495
NY,RICHMOND,2013,212764869.30885
NY,RICHMOND,2014,216181943.55645
NY,ROCKLAND,2006,52485499.968
NY,ROCKLAND,2007,63648936.9632625
NY,ROCKLAND,2008,73639230.2010625
