BUYER_STATE,BUYER_COUNTY,YEAR,MME
NY,ROCKLAND,2009,87329621.699025
NY,ROCKLAND,2010,99821268.865875
NY,ROCKLAND,2011,107664459.4720125
NY,ROCKLAND,2012,110762791.152
NY,ROCKLAND,2013,103290775.8010875
NY,ROCKLAND,2014,90681312.5043
NY,SAINT LAWRENCE,2006,21864805.4865
NY,SAINT LAWRENCE,2007,23059359.6465
NY,SAINT LAWRENCE,2008,24148798.2855
NY,SAINT LAWRENCE,2009,27409779.4875
NY,SAINT LAWRENCE,2010,28943614.1590875
NY,SAINT LAWRENCE,2011,30189906.95295
NY,SAINT LAWRENCE,2012,29925485.7788625
NY,SAINT LAWRENCE,2013,30697363.0575
NY,SAINT LAWRENCE,2014,30624396.1988625
NY,SARATOGA,2006,29540916.659225002
NY,SARATOGA,2007,34318131.477
NY,SARATOGA,2008,37861013.5983625
NY,SARATOGA,2009,41405104.0968
NY,SARATOGA,2010,45934995.8156625
NY,SARATOGA,2011,52978607.9670375
NY,SARATOGA,2012,54384630.4161
NY,SARATOGA,2013,55459625.4822375
NY,SARATOGA,2014,54556765.3351875
NY,SCHENECTADY,2006,18534581.822075002
NY,SCHENECTADY,2007,20624888.0744875
NY,SCHENECTADY,2008,23843660.3327125
NY,SCHENECTADY,2009,25826189.14155
NY,SCHENECTADY,2010,29168998.5993
NY,SCHENECTADY,2011,32554463.50725
NY,SCHENECTADY,2012,35454281.927025
NY,SCHENECTADY,2013,34023173.2584
NY,SCHENECTADY,2014,33195508.2265875
NY,SCHOHARIE,2006,7632828.126
NY,SCHOHARIE,2007,8709831.081
NY,SCHOHARIE,2008,9362646.5775
NY,SCHOHARIE,2009,9476079.6713625
NY,SCHOHARIE,2010,10435403.4975
NY,SCHOHARIE,2011,10249975.65
NY,SCHOHARIE,2012,10508110.5338625
NY,SCHOHARIE,2013,11243836.6125
NY,SCHOHARIE,2014,10551311.16
NY,SCHUYLER,2006,4827570.207
NY,SCHUYLER,2007,4811876.046
NY,SCHUYLER,2008,5301982.902
NY,SCHUYLER,2009,5785341.9375
NY,SCHUYLER,2010,5819176.425
NY,SCHUYLER,2011,5587908.382725
NY,SCHUYLER,2012,6236103.4125
NY,SCHUYLER,2013,5518434.6038625
NY,SCHUYLER,2014,7325693.235
NY,SENECA,2006,6401799.6255375
NY,SENECA,2007,6367070.3100000005
NY,SENECA,2008,6590521.710675
NY,SENECA,2009,6648594.682725
NY,SENECA,2010,6940102.1025
NY,SENECA,2011,8111680.0275
NY,SENECA,2012,7920347.4225
NY,SENECA,2013,8173037.8875
NY,SENECA,2014,9539954.178862501
NY,STEUBEN,2006,19025861.2135
NY,STEUBEN,2007,19325536.8255
NY,STEUBEN,2008,21077142.708
NY,STEUBEN,2009,23800624.355437502
NY,STEUBEN,2010,23689297.182037503
NY,STEUBEN,2011,26213631.6506625
NY,STEUBEN,2012,28867428.3156375
NY,STEUBEN,2013,28572184.561125
NY,STEUBEN,2014,30662051.678625
NY,SUFFOLK,2006,397852854.7630125
NY,SUFFOLK,2007,466149975.77372503
NY,SUFFOLK,2008,506567948.289375
NY,SUFFOLK,2009,596364669.2141
NY,SUFFOLK,2010,686820076.7959125
NY,SUFFOLK,2011,767117238.7081125
NY,SUFFOLK,2012,676708808.7207375
NY,SUFFOLK,2013,625433764.0252125
NY,SUFFOLK,2014,584924666.9327625
NY,SULLIVAN,2006,31767662.986525
NY,SULLIVAN,2007,34847619.3982125
NY,SULLIVAN,2008,37572580.9340625
NY,SULLIVAN,2009,39481460.202675
NY,SULLIVAN,2010,49917388.3002
NY,SULLIVAN,2011,57966783.9543
NY,SULLIVAN,2012,61686101.1072375
NY,SULLIVAN,2013,60013288.878375
NY,SULLIVAN,2014,66700926.2229375
NY,TIOGA,2006,7806294.012
NY,TIOGA,2007,9337249.434675
NY,TIOGA,2008,11422312.08
NY,TIOGA,2009,12972864.9675
NY,TIOGA,2010,14105420.64
NY,TIOGA,2011,13938511.62
NY,TIOGA,2012,15231952.9275
NY,TIOGA,2013,15132607.65
NY,TIOGA,2014,17318484.5475
NY,TOMPKINS,2006,21545851.3305
NY,TOMPKINS,2007,23837593.868
NY,TOMPKINS,2008,28436009.4503625
NY,TOMPKINS,2009,32607905.71545
NY,TOMPKINS,2010,33413637.5888625
NY,TOMPKINS,2011,32261965.9465875
NY,TOMPKINS,2012,34505296.598175004
NY,TOMPKINS,2013,35897364.7695375
NY,TOMPKINS,2014,35931910.5309
NY,ULSTER,2006,45110119.05675
NY,ULSTER,2007,50215228.65725
NY,ULSTER,2008,54624170.5558875
NY,ULSTER,2009,63564142.018125
NY,ULSTER,2010,72286111.0565625
NY,ULSTER,2011,82434987.9451125
NY,ULSTER,2012,84031841.5944
NY,ULSTER,2013,82919024.8053
NY,ULSTER,2014,86123436.6669375
NY,WARREN,2006,15631934.9726125
NY,WARREN,2007,18505841.746725
NY,WARREN,2008,20328453.9878625
NY,WARREN,2009,23354725.0588125
NY,WARREN,2010,28983431.614725
NY,WARREN,2011,36217236.0460875
NY,WARREN,2012,35986822.2908625
NY,WARREN,2013,38682021.780675
NY,WARREN,2014,36443553.390675
NY,WASHINGTON,2006,10893303.372
NY,WASHINGTON,2007,12130468.853
NY,WASHINGTON,2008,14371533.7493625
NY,WASHINGTON,2009,14315917.31295
NY,WASHINGTON,2010,17414744.633175
NY,WASHINGTON,2011,19819506.319762502
NY,WASHINGTON,2012,20552291.64
NY,WASHINGTON,2013,20705090.9138625
NY,WASHINGTON,2014,20160297.6075
NY,WAYNE,2006,17154112.17
NY,WAYNE,2007,19060506.5260375
NY,WAYNE,2008,22868407.6279875
NY,WAYNE,2009,24760483.38795
NY,WAYNE,2010,25492534.6840875
NY,WAYNE,2011,25147134.571575
NY,WAYNE,2012,25799144.1645375
NY,WAYNE,2013,24536259.96795
NY,WAYNE,2014,25633068.232950002
NY,WESTCHESTER,2006,129036777.8358875
NY,WESTCHESTER,2007,151093103.8965125
NY,WESTCHESTER,2008,167668332.1919
NY,WESTCHESTER,2009,194680248.3981
NY,WESTCHESTER,2010,217216245.2507375
NY,WESTCHESTER,2011,236262057.1603125
NY,WESTCHESTER,2012,242171278.4999775
NY,WESTCHESTER,2013,219728722.6766625
NY,WESTCHESTER,2014,209016408.8246625
NY,WYOMING,2006,9652063.845
NY,WYOMING,2007,9497559.450000001
NY,WYOMING,2008,10147325.67
NY,WYOMING,2009,11161795.0275
NY,WYOMING,2010,10696613.76
NY,WYOMING,2011,10140222.2963625
NY,WYOMING,2012,10944915.7425
NY,WYOMING,2013,9774062.0213625
NY,WYOMING,2014,8762611.477500001
NY,YATES,2006,3788894.0595
NY,YATES,2007,3928897.5495
NY,YATES,2008,4433380.815
NY,YATES,2009,5040750.975000001
NY,YATES,2010,4789097.2125
NY,YATES,2011,4426467.8100000005
NY,YATES,2012,4943119.62
NY,YATES,2013,4098496.17
NY,YATES,2014,4267126.1325
WA,ADAMS,2006,2424598.848
WA,ADAMS,2007,2891419.8375
WA,ADAMS,2008,3410410.0875
WA,ADAMS,2009,3836773.95
WA,ADAMS,2010,4258329.037500001
WA,ADAMS,2011,4655499.1875
WA,ADAMS,2012,4531606.5975
WA,ADAMS,2013,4493743.65
WA,ADAMS,2014,4429483.95
WA,ASOTIN,2006,8202401.307
WA,ASOTIN,2007,7686124.8
WA,ASOTIN,2008,7928064.142725
WA,ASOTIN,2009,9136063.605
WA,ASOTIN,2010,13635555.4838625
WA,ASOTIN,2011,15274972.71
WA,ASOTIN,2012,15922687.5225
WA,ASOTIN,2013,17184793.7665875
WA,ASOTIN,2014,16922194.1475
WA,BENTON,2006,47357689.661
WA,BENTON,2007,46260114.7958125
WA,BENTON,2008,51265192.5244375
WA,BENTON,2009,56739019.4124
WA,BENTON,2010,63982021.538625
WA,BENTON,2011,69095600.7727125
WA,BENTON,2012,73905657.59295
WA,BENTON,2013,77473799.197725
WA,BENTON,2014,84730105.87522501
WA,CHELAN,2006,23476266.2596125
WA,CHELAN,2007,25575991.378725
WA,CHELAN,2008,25442207.4203625
WA,CHELAN,2009,24818139.4659
WA,CHELAN,2010,24501495.2245125
WA,CHELAN,2011,23054522.497725
WA,CHELAN,2012,22610926.0093125
WA,CHELAN,2013,23029049.7863625
WA,CHELAN,2014,25205494.0238625
WA,CLALLAM,2006,38022444.3064875
WA,CLALLAM,2007,45330893.2012875
WA,CLALLAM,2008,48294070.592925
WA,CLALLAM,2009,52228389.90225
WA,CLALLAM,2010,56952485.8022625
WA,CLALLAM,2011,55333861.81725
WA,CLALLAM,2012,51905335.632225
WA,CLALLAM,2013,50618579.441775
WA,CLALLAM,2014,50153420.92815
WA,CLARK,2006,118467976.730875
WA,CLARK,2007,179088580.63395
WA,CLARK,2008,288267955.215975
WA,CLARK,2009,196003658.9167875
WA,CLARK,2010,178062059.8665375
WA,CLARK,2011,167983965.3093375
WA,CLARK,2012,155831254.2635625
WA,CLARK,2013,154461781.977225
WA,CLARK,2014,159681454.002225
WA,COLUMBIA,2006,1003049.7135000001
WA,COLUMBIA,2007,1085004.9
WA,COLUMBIA,2008,786315.8625
WA,COLUMBIA,2009,761058.525
WA,COLUMBIA,2010,1049822.025
WA,COLUMBIA,2011,1175582.5875000001
WA,COLUMBIA,2012,1357933.6875
WA,COLUMBIA,2013,1489731.3375
WA,COLUMBIA,2014,1360134.5475
WA,COWLITZ,2006,49594881.303225
WA,COWLITZ,2007,59698839.9559875
WA,COWLITZ,2008,68422256.0882125
WA,COWLITZ,2009,65412242.843625
WA,COWLITZ,2010,64568999.8770375
WA,COWLITZ,2011,61017265.7981625
WA,COWLITZ,2012,60178879.234725
WA,COWLITZ,2013,61472943.010875
WA,COWLITZ,2014,63159110.4365625
WA,DOUGLAS,2006,7521936.961725
WA,DOUGLAS,2007,7928564.3857125
WA,DOUGLAS,2008,8470734.5713875
WA,DOUGLAS,2009,9158175.6436125
WA,DOUGLAS,2010,9788496.6811125
WA,DOUGLAS,2011,9181113.766575
WA,DOUGLAS,2012,9132355.477500001
WA,DOUGLAS,2013,9125214.075
WA,DOUGLAS,2014,9225473.25
WA,FERRY,2006,1518199.9725
WA,FERRY,2007,1986344.712
WA,FERRY,2008,2288684.55
WA,FERRY,2009,2213082.9413625
WA,FERRY,2010,2345338.35
WA,FERRY,2011,2603529.975
WA,FERRY,2012,2851485.0
WA,FERRY,2013,2776689.8625
WA,FERRY,2014,2556755.265
WA,FRANKLIN,2006,12031287.516225
WA,FRANKLIN,2007,12276141.5955
WA,FRANKLIN,2008,12449338.1188625
WA,FRANKLIN,2009,14234296.5
WA,FRANKLIN,2010,14792459.865
WA,FRANKLIN,2011,16504526.883862501
WA,FRANKLIN,2012,19072055.182725
WA,FRANKLIN,2013,20929136.5125
WA,FRANKLIN,2014,24426061.4925
WA,GARFIELD,2006,778398.7875
WA,GARFIELD,2007,1074698.0625
WA,GARFIELD,2008,1011766.5
WA,GARFIELD,2009,826459.05
WA,GARFIELD,2010,786099.825
WA,GARFIELD,2011,880984.125
WA,GARFIELD,2012,872555.3925
WA,GARFIELD,2013,993376.635
WA,GARFIELD,2014,1075578.6075
WA,GRANT,2006,38142715.6073625
WA,GRANT,2007,41822717.407725
WA,GRANT,2008,38262883.92795
WA,GRANT,2009,41785210.92795
WA,GRANT,2010,38636886.4463625
WA,GRANT,2011,38408360.122725
WA,GRANT,2012,36994979.4204375
WA,GRANT,2013,34636196.3343
WA,GRANT,2014,32847043.6556625
WA,GRAYS HARBOR,2006,31005308.143725
WA,GRAYS HARBOR,2007,35732065.9474125
WA,GRAYS HARBOR,2008,42239833.167225
WA,GRAYS HARBOR,2009,37392379.3699875
WA,GRAYS HARBOR,2010,36139545.832725
WA,GRAYS HARBOR,2011,37477071.5447625
WA,GRAYS HARBOR,2012,37741891.4893125
WA,GRAYS HARBOR,2013,40308961.583625
WA,GRAYS HARBOR,2014,43356853.673175
WA,ISLAND,2006,18187129.7060375
WA,ISLAND,2007,18127659.54485
WA,ISLAND,2008,17553634.3180875
WA,ISLAND,2009,16537355.7938625
WA,ISLAND,2010,17639589.165
WA,ISLAND,2011,17537616.5888625
WA,ISLAND,2012,17654680.6040625
WA,ISLAND,2013,18121214.17635
WA,ISLAND,2014,19055567.1718125
WA,JEFFERSON,2006,3589464.4635
WA,JEFFERSON,2007,4667226.5985
WA,JEFFERSON,2008,5655645.465
WA,JEFFERSON,2009,6154809.75
WA,JEFFERSON,2010,6794232.48
WA,JEFFERSON,2011,7374590.8165875
WA,JEFFERSON,2012,8252576.85885
WA,JEFFERSON,2013,8658078.6415875
WA,JEFFERSON,2014,9531965.8088625
WA,KING,2006,543243209.017325
WA,KING,2007,567918765.4578125
WA,KING,2008,610069450.2158126
WA,KING,2009,627939381.9220124
WA,KING,2010,646956449.6017125
WA,KING,2011,640517662.3440375
WA,KING,2012,611352688.0936126
WA,KING,2013,588164193.4788
WA,KING,2014,592248175.8156
WA,KITSAP,2006,64937920.7352625
WA,KITSAP,2007,68981497.206975
WA,KITSAP,2008,76884701.01225
WA,KITSAP,2009,81171555.32655
WA,KITSAP,2010,88670300.4604125
WA,KITSAP,2011,88422142.834275
WA,KITSAP,2012,87058065.172425
WA,KITSAP,2013,79180756.5319875
WA,KITSAP,2014,76826219.08155
WA,KITTITAS,2006,9093796.4048625
WA,KITTITAS,2007,9211506.4425
WA,KITTITAS,2008,10141651.365
WA,KITTITAS,2009,9828329.0213625
WA,KITTITAS,2010,10529154.2475
WA,KITTITAS,2011,11841145.4438625
WA,KITTITAS,2012,11998769.4675
WA,KITTITAS,2013,12649938.585
WA,KITTITAS,2014,12933555.3413625
WA,KLICKITAT,2006,1997275.6695
WA,KLICKITAT,2007,2517741.4875
WA,KLICKITAT,2008,2560843.2188625
WA,KLICKITAT,2009,2843889.525
WA,KLICKITAT,2010,2624773.95
WA,KLICKITAT,2011,2797973.1375
WA,KLICKITAT,2012,3178606.215
WA,KLICKITAT,2013,3533738.0740875
WA,KLICKITAT,2014,3083829.2775
WA,LEWIS,2006,28295827.6162625
WA,LEWIS,2007,35427502.206375
WA,LEWIS,2008,41459458.326825
WA,LEWIS,2009,45848953.7512875
WA,LEWIS,2010,42866022.18225
WA,LEWIS,2011,40843268.2918125
WA,LEWIS,2012,39861923.9397
WA,LEWIS,2013,38477349.957
WA,LEWIS,2014,38848140.12975
WA,LINCOLN,2006,3231801.495225
WA,LINCOLN,2007,3954140.7675
WA,LINCOLN,2008,4197673.3913625
WA,LINCOLN,2009,4805908.1625
WA,LINCOLN,2010,4818079.5
WA,LINCOLN,2011,4413150.2625
WA,LINCOLN,2012,4614201.9375
WA,LINCOLN,2013,5131388.925
WA,LINCOLN,2014,5060025.99
WA,MASON,2006,12980432.2785
WA,MASON,2007,14779235.790000001
WA,MASON,2008,17268370.4265
WA,MASON,2009,19808055.7390875
WA,MASON,2010,22558235.2388625
WA,MASON,2011,24603788.362725
WA,MASON,2012,23564035.7672625
WA,MASON,2013,22267489.08135
WA,MASON,2014,21411378.33225
WA,OKANOGAN,2006,14189955.625500001
WA,OKANOGAN,2007,17305320.1155
WA,OKANOGAN,2008,19154814.945225
WA,OKANOGAN,2009,21779971.1184
WA,OKANOGAN,2010,24892731.8518125
WA,OKANOGAN,2011,21848150.5690875
WA,OKANOGAN,2012,17674612.9693125
WA,OKANOGAN,2013,13360120.002037501
WA,OKANOGAN,2014,13177892.903175
WA,PACIFIC,2006,9281652.2445
WA,PACIFIC,2007,10519284.0870375
WA,PACIFIC,2008,12231422.1356625
WA,PACIFIC,2009,16600360.9088625
WA,PACIFIC,2010,17796522.7875
WA,PACIFIC,2011,18355074.6713625
WA,PACIFIC,2012,16657715.4975
WA,PACIFIC,2013,16403985.0413625
WA,PACIFIC,2014,16506427.0575
WA,PEND OREILLE,2006,7940225.713500001
WA,PEND OREILLE,2007,9200555.025
WA,PEND OREILLE,2008,9542375.925
WA,PEND OREILLE,2009,9801218.7375
WA,PEND OREILLE,2010,9262608.8625
WA,PEND OREILLE,2011,8148004.8375
WA,PEND OREILLE,2012,7784505.0525
WA,PEND OREILLE,2013,8001651.3825
WA,PEND OREILLE,2014,7281379.8
WA,PIERCE,2006,222611054.6263625
WA,PIERCE,2007,260048243.458925
WA,PIERCE,2008,265018328.78615
WA,PIERCE,2009,274530858.8062875
WA,PIERCE,2010,277785725.9746875
WA,PIERCE,2011,271541927.5213125
WA,PIERCE,2012,254441255.5513125
WA,PIERCE,2013,247305736.5783
WA,PIERCE,2014,263442226.604925
WA,SAN JUAN,2006,2633223.5738625
WA,SAN JUAN,2007,3019123.629
WA,SAN JUAN,2008,3473493.6413625
WA,SAN JUAN,2009,4387542.9
WA,SAN JUAN,2010,4731105.5588625
WA,SAN JUAN,2011,5255909.8838625
WA,SAN JUAN,2012,4958942.11545
WA,SAN JUAN,2013,5017736.5495875
WA,SAN JUAN,2014,4095747.3040875
WA,SKAGIT,2006,34022111.9165875
WA,SKAGIT,2007,44947253.8832625
WA,SKAGIT,2008,42774851.2876125
WA,SKAGIT,2009,45629597.20815
WA,SKAGIT,2010,45562172.51295
WA,SKAGIT,2011,46909058.2463625
WA,SKAGIT,2012,45920521.3388625
WA,SKAGIT,2013,46743574.0997625
WA,SKAGIT,2014,49258789.8375
WA,SKAMANIA,2006,2229414.7875
WA,SKAMANIA,2007,2527186.125
WA,SKAMANIA,2008,2712424.1625
WA,SKAMANIA,2009,2969880.75
WA,SKAMANIA,2010,2999433.1125
WA,SKAMANIA,2011,2855337.0
WA,SKAMANIA,2012,3059767.575
WA,SKAMANIA,2013,3033151.9875
WA,SKAMANIA,2014,2970452.3625
WA,SNOHOMISH,2006,257298514.5212
WA,SNOHOMISH,2007,282215289.716625
WA,SNOHOMISH,2008,309673098.9654
WA,SNOHOMISH,2009,337409127.05385
WA,SNOHOMISH,2010,346468845.571425
WA,SNOHOMISH,2011,328305639.0303375
WA,SNOHOMISH,2012,330160289.777175
WA,SNOHOMISH,2013,327997961.3636625
WA,SNOHOMISH,2014,325495917.1171875
WA,SPOKANE,2006,192982355.3252125
WA,SPOKANE,2007,198805208.256125
WA,SPOKANE,2008,204660755.7555125
WA,SPOKANE,2009,208973504.3287875
WA,SPOKANE,2010,210604000.417875
WA,SPOKANE,2011,215240189.0265375
WA,SPOKANE,2012,214310485.161525
WA,SPOKANE,2013,210434478.8769375
WA,SPOKANE,2014,204065331.2465625
WA,STEVENS,2006,20319301.578
WA,STEVENS,2007,20813643.4559
WA,STEVENS,2008,23758950.15315
WA,STEVENS,2009,24517521.0952125
WA,STEVENS,2010,24319327.0923375
WA,STEVENS,2011,22840368.8833875
WA,STEVENS,2012,21694133.8990875
WA,STEVENS,2013,20462279.6663625
WA,STEVENS,2014,21357175.477725
WA,THURSTON,2006,59722735.198225
WA,THURSTON,2007,65461650.0415875
WA,THURSTON,2008,66451231.1082125
WA,THURSTON,2009,69016647.8158875
WA,THURSTON,2010,73980166.6434
WA,THURSTON,2011,76306606.0284
WA,THURSTON,2012,77028927.976575
WA,THURSTON,2013,79984999.4674875
WA,THURSTON,2014,78469520.48385
WA,WAHKIAKUM,2006,1004054.4375
WA,WAHKIAKUM,2007,1107905.5125
WA,WAHKIAKUM,2008,1000381.3125
WA,WAHKIAKUM,2009,890021.760675
WA,WAHKIAKUM,2010,810019.425
WA,WAHKIAKUM,2011,1064972.9625
WA,WAHKIAKUM,2012,1279147.05
WA,WAHKIAKUM,2013,1182912.9225
WA,WAHKIAKUM,2014,980341.3875
WA,WALLA WALLA,2006,16246619.2588125
WA,WALLA WALLA,2007,18407829.0225
WA,WALLA WALLA,2008,17937149.8088625
WA,WALLA WALLA,2009,18084690.5665875
WA,WALLA WALLA,2010,19730467.2225
WA,WALLA WALLA,2011,20742167.2538625
WA,WALLA WALLA,2012,21406199.27295
WA,WALLA WALLA,2013,22878727.395675
WA,WALLA WALLA,2014,24190273.178175
WA,WHATCOM,2006,42680811.705675
WA,WHATCOM,2007,48266708.984775
WA,WHATCOM,2008,50167591.726425
WA,WHATCOM,2009,50728804.2745125
WA,WHATCOM,2010,50394480.5756625
WA,WHATCOM,2011,48392960.1892875
WA,WHATCOM,2012,47331039.75405
WA,WHATCOM,2013,49051244.7533625
WA,WHATCOM,2014,51611925.2026875
WA,WHITMAN,2006,7321052.5285875
WA,WHITMAN,2007,8072747.032725
WA,WHITMAN,2008,7735818.5625
WA,WHITMAN,2009,8068959.345225
WA,WHITMAN,2010,8059799.460225
WA,WHITMAN,2011,9406485.3375
WA,WHITMAN,2012,10296140.321362501
WA,WHITMAN,2013,10340060.235
WA,WHITMAN,2014,9868778.6625
WA,YAKIMA,2006,44376884.395
WA,YAKIMA,2007,48714182.5223625
WA,YAKIMA,2008,52348507.057125
WA,YAKIMA,2009,61959784.165125
WA,YAKIMA,2010,67468869.2154375
WA,YAKIMA,2011,76007353.779075
WA,YAKIMA,2012,80232646.68135001
WA,YAKIMA,2013,83916307.808175
WA,YAKIMA,2014,91092505.3125
